
--- Memory Stress Test Starting ---
Start Time: 2026-03-21 14:31:04.180208
Running memory stress for 20 seconds...

Allocated ~10MB so far...
Allocated ~20MB so far...
Allocated ~30MB so far...
Allocated ~40MB so far...
Allocated ~50MB so far...
Allocated ~60MB so far...
Allocated ~70MB so far...
Allocated ~80MB so far...
Allocated ~90MB so far...
Allocated ~100MB so far...
Allocated ~110MB so far...
Allocated ~120MB so far...
Allocated ~130MB so far...
Allocated ~140MB so far...
Allocated ~150MB so far...
Allocated ~160MB so far...
Allocated ~170MB so far...
Allocated ~180MB so far...
Allocated ~190MB so far...
Allocated ~200MB so far...
Allocated ~210MB so far...
Allocated ~220MB so far...
Allocated ~230MB so far...
Allocated ~240MB so far...
Allocated ~250MB so far...
Allocated ~260MB so far...
Allocated ~270MB so far...
Allocated ~280MB so far...
Allocated ~290MB so far...
Allocated ~300MB so far...
Allocated ~310MB so far...
Allocated ~320MB so far...
Allocated ~330MB so far...
Allocated ~340MB so far...
Allocated ~350MB so far...
Allocated ~360MB so far...
Allocated ~370MB so far...
Allocated ~380MB so far...
Allocated ~390MB so far...
Allocated ~400MB so far...

Holding allocated memory until duration completes...


--- Memory Stress Test Completed ---
End Time: 2026-03-21 14:31:24.287073
Memory stress simulation finished successfully.
